,SMILES,Name,IC50 (nM)
0,Clc1cccc(CN(C(=O)Cc2nnc3ccccn23)c2ccc(cc2)-c2cn[nH]c2)c1,"US20240293380, Compound 1",365.0
1,Clc1cccc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2cn[nH]c2)c1,"US20240293380, Compound 2",30.0
2,Fc1ccc2nnc(CC(=O)N(Cc3cccc(Cl)c3)c3ccc(cc3)-c3cn[nH]c3)n2c1,"US20240293380, Compound 3",3365.0
3,Clc1cccc(CN(C(=O)Cc2cnc3ccccn23)c2ccc(cc2)-c2cn[nH]c2)c1,"US20240293380, Compound 4",1146.0
4,Clc1cccc(CN(C(=O)Cc2cnccn2)c2ccc(cc2)-c2cn[nH]c2)c1,"US20240293380, Compound 5",5217.0
5,Clc1cccc(CN(C(=O)Cc2cccnn2)c2ccc(cc2)-c2cn[nH]c2)c1,"US20240293380, Compound 6",5000.0
6,Fc1cc(Cl)cc(CN(C(=O)Cc2nnc3ccccn23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 9",71.0
7,Fc1ccc2nnc(CC(=O)N(Cc3cc(F)cc(Cl)c3)c3ccc(cc3)-c3c[nH]cn3)n2c1,"US20240293380, Compound 10",77.0
8,Fc1cc(Cl)cc(CN(C(=O)Cc2cnc3ccccn23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 11",65.0
9,Fc1cc(Cl)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 12",15.0
10,C[C@@H](N(C(=O)Cc1nnc2ccccn12)c1ccc(cc1)-c1c[nH]cn1)c1cc(F)cc(Cl)c1,"US20240293380, Compound 13",587.0
11,C[C@@H](N(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1)c1cc(F)cc(Cl)c1,"US20240293380, Compound 14",76.0
12,Fc1ccc(Cl)cc1CN(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 15",308.0
13,Fc1c(Cl)cccc1CN(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 16",370.0
14,Clc1cncc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 17",101.0
15,COc1ccc(Cl)cc1CN(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 18",191.0
16,COc1cc(Cl)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 19",100.0
17,Fc1ccc(F)c(CN(C(=O)Cc2nnc3ccccn23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 22",786.0
18,Fc1ccc(F)c(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 23",159.0
19,Fc1cccc(CN(C(=O)Cc2nnc3ccccn23)c2ccc(cc2)-c2c[nH]cn2)c1F,"US20240293380, Compound 24",1297.0
20,Fc1cccc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1F,"US20240293380, Compound 25",184.0
21,Fc1cccc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 26",351.0
22,Fc1cc(F)cc(CN(C(=O)Cc2nnc3ccccn23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 27",209.0
23,Fc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 28",53.0
24,Fc1cc(Cl)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cn2)-c2c[nH]cn2)c1,"US20240293380, Compound 29",40.0
25,CC(N(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1)c1cc(F)cc(F)c1,"US20240293380, Compound 30",114.0
26,Fc1cc(F)cc(CN(C(=O)Cc2cccnn2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 31",506.0
27,Fc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)N2CCNCC2=O)c1,"US20240293380, Compound 35",481.0
28,Fc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)N2CCNC(=O)C2)c1,"US20240293380, Compound 36",370.0
29,Fc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C#N)c1,"US20240293380, Compound 38",1249.0
30,FC(F)(F)c1cncc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 39",82.0
31,Fc1cncc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 40",53.0
32,Cc1ccc2nnc(CC(=O)N(Cc3cc(F)cc(F)c3)c3ccc(cc3)-c3c[nH]cn3)n2n1,"US20240293380, Compound 41",604.0
33,Cc1ccc2nnc(CC(=O)N(Cc3cc(F)cc(Cl)c3)c3ccc(cc3)-c3c[nH]cn3)n2n1,"US20240293380, Compound 42",250.0
34,Fc1cc(Cl)cc(CN(C(=O)Cc2cccnc2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 43",188.0
35,Clc1cccc(CN(C(=O)Cc2cccnc2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 44",414.0
36,CC(C)(C)CN(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 45",356.0
37,CC(C)CN(C(=O)Cc1nnc2ccccn12)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 46",8099.0
38,Fc1cccc(CN(C(=O)Cc2nnc3ccccn23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 47",621.0
39,Fc1cc(Cl)cc(CN(C(=O)Cc2cncnc2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 48",542.0
40,Fc1cc(Cl)cc(CN(C(=O)Cc2noc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 49",839.0
41,Fc1cc(Cl)cc(CN(C(=O)CC2NC(=O)c3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 50",30840.0
42,NC(=O)c1ccc(cc1)N(Cc1cc(F)cc(F)c1)C(=O)Cc1cncc2ccccc12,"US20240293380, Compound 51",100.0
43,Fc1cc(Cl)cc(CN(C(=O)Cc2cccnn2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 52",389.0
44,COc1ccc(F)cc1CN(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 53",179.0
45,COc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 54",90.0
46,Fc1cc(Cl)cc(CN(C(=O)Cc2cnccn2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 55",2038.0
47,Fc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C2=CCNC2)c1,"US20240293380, Compound 56",139.0
48,Fc1cc(Cl)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C2=CCNC2)c1,"US20240293380, Compound 57",81.0
49,Fc1cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)ccc1Cl,"US20240293380, Compound 58",1087.0
50,Fc1cc(Cl)cc(CN(C(=O)CC2C(=O)Nc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 59",6235.0
51,Fc1cncc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 60",193.0
52,Fc1cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)cc(OC(F)(F)F)c1,"US20240293380, Compound 61",113.0
53,Fc1cc(F)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 62",69.0
54,CC(C)(C)NC(=O)C(N(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)C1=CCNC1)c1cc(F)cc(F)c1,"US20240293380, Compound 63",1027.0
55,CC(C)(C)NC(=O)C(N(C(=O)Cc1cncc2ccccc12)c1ccc(cc1)-c1c[nH]cn1)c1cc(F)cc(F)c1,"US20240293380, Compound 64",231.0
56,Fc1cc(F)cc(CN(C(=O)Cc2cncc(Br)c2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 65",187.0
57,Cc1cncc(CC(=O)N(Cc2cc(F)cc(F)c2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 66",103.0
58,Fc1cc(F)cc(CN(C(=O)Cc2cncc(c2)C2CC2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 67",161.0
59,Fc1cncc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C2=CCNC2)c1,"US20240293380, Compound 68",608.0
60,Fc1cncc(CC(=O)N(Cc2cc(F)cc(Cl)c2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 69",220.0
61,Cc1cncc(CC(=O)N(Cc2cc(F)cc(Cl)c2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 70",84.0
62,Fc1cc(Cl)cc(CN(C(=O)Cc2cncc(c2)C2CC2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 71",115.0
63,Fc1cc(Cl)cc(CN(C(=O)Cc2cncc3ccccc23)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 72",56.0
64,Fc1cc(Cl)cc(CN(C(=O)Cc2nncc3ccccc23)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 73",61.0
65,NCc1ccc(cc1)N(Cc1cc(F)cc(F)c1)C(=O)Cc1cncc2ccccc12,"US20240293380, Compound 74",76.0
66,Fc1cc(Cl)cc(CN(C(=O)Cc2cnccc2C(F)(F)F)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 75",1001.0
67,Fc1cc(Cl)cc(CN(C(=O)Cc2cnccc2Cl)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 76",311.0
68,Cc1ccncc1CC(=O)N(Cc1cc(F)cc(Cl)c1)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 77",136.0
69,COc1ccncc1CC(=O)N(Cc1cc(F)cc(Cl)c1)c1ccc(cc1)-c1c[nH]cn1,"US20240293380, Compound 78",222.0
70,Fc1cc(Cl)cc(CN(C(=O)Cc2cncc(c2)C2CC2)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 79",112.0
71,Cc1cncc(CC(=O)N(Cc2cc(F)cc(Cl)c2)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 80",110.0
72,Fc1cncc(CN(C(=O)Cc2cncc(F)c2)c2ccc(cc2)-c2c[nH]cn2)c1,"US20240293380, Compound 81",1309.0
73,Fc1cc(Cl)cc(CN(C(=O)Cc2nncc3ccccc23)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 82",70.0
74,Fc1cncc(CN(C(=O)Cc2cncc(F)c2)c2ccc(cc2)C2CNC2)c1,"US20240293380, Compound 83",5225.0
